[2013-09-13 01:10:20] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 02:50:05] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 2724.28s
[2013-09-13 02:50:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 11.58s
[2013-09-13 02:50:17] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 02:52:45] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 144.23s
[2013-09-13 02:53:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 26.76s
[2013-09-13 02:53:12] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 02:57:32] PyMTL           DEBUG  : Processing 1073 candidate pairs for merging
[2013-09-13 03:36:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 2501.18s
[2013-09-13 03:36:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 11.65s
[2013-09-13 03:36:16] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 03:38:52] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 153.23s
[2013-09-13 03:39:20] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 27.03s
[2013-09-13 03:39:20] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 03:43:41] PyMTL           DEBUG  : Processing 1124 candidate pairs for merging
[2013-09-13 04:34:21] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 3209.90s
[2013-09-13 04:34:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 11.62s
[2013-09-13 04:34:33] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 04:37:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 147.08s
[2013-09-13 04:37:32] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 27.21s
[2013-09-13 04:37:32] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 04:41:47] PyMTL           DEBUG  : Processing 1093 candidate pairs for merging
[2013-09-13 05:24:20] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 2738.86s
[2013-09-13 05:24:32] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 11.56s
[2013-09-13 05:24:32] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 05:27:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 146.98s
[2013-09-13 05:27:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 26.66s
[2013-09-13 05:27:31] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 05:31:51] PyMTL           DEBUG  : Processing 1076 candidate pairs for merging
[2013-09-13 06:13:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 2679.58s
[2013-09-13 06:13:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 11.56s
[2013-09-13 06:13:45] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 06:16:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 147.77s
[2013-09-13 06:16:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 26.34s
[2013-09-13 06:16:41] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 06:20:58] PyMTL           DEBUG  : Processing 1112 candidate pairs for merging
[2013-09-13 07:01:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 2628.20s
[2013-09-13 07:01:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 11.55s
[2013-09-13 07:01:58] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 07:04:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 149.56s
[2013-09-13 07:04:59] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 26.72s
[2013-09-13 07:04:59] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 07:09:19] PyMTL           DEBUG  : Processing 1127 candidate pairs for merging
[2013-09-13 07:46:38] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 2419.04s
[2013-09-13 07:46:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 11.64s
[2013-09-13 07:46:50] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 07:49:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 150.23s
[2013-09-13 07:49:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 26.50s
[2013-09-13 07:49:50] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 07:54:09] PyMTL           DEBUG  : Processing 1065 candidate pairs for merging
[2013-09-13 08:36:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 2716.98s
[2013-09-13 08:36:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 11.68s
[2013-09-13 08:36:33] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 08:39:02] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 146.92s
[2013-09-13 08:39:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 25.79s
[2013-09-13 08:39:28] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 08:43:47] PyMTL           DEBUG  : Processing 997 candidate pairs for merging
[2013-09-13 09:26:35] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 2752.26s
[2013-09-13 09:26:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 11.61s
[2013-09-13 09:26:47] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 09:29:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 147.50s
[2013-09-13 09:29:46] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 26.97s
[2013-09-13 09:29:46] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg20nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
