[2013-09-12 23:41:21] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 00:41:57] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 00:46:18] PyMTL           DEBUG  : Processing 1286 candidate pairs for merging
[2013-09-13 01:33:31] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 3008.26s
[2013-09-13 01:33:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 11.63s
[2013-09-13 01:33:43] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 01:35:36] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 110.04s
[2013-09-13 01:36:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 25.54s
[2013-09-13 01:36:02] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 01:40:19] PyMTL           DEBUG  : Processing 1305 candidate pairs for merging
[2013-09-13 02:33:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 3375.36s
[2013-09-13 02:34:02] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 11.61s
[2013-09-13 02:34:02] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 02:36:00] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 115.39s
[2013-09-13 02:36:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 26.02s
[2013-09-13 02:36:26] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 02:40:45] PyMTL           DEBUG  : Processing 1188 candidate pairs for merging
[2013-09-13 03:40:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 3765.84s
[2013-09-13 03:41:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 11.68s
[2013-09-13 03:41:06] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 03:43:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 120.76s
[2013-09-13 03:43:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 26.18s
[2013-09-13 03:43:38] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 03:48:01] PyMTL           DEBUG  : Processing 1256 candidate pairs for merging
[2013-09-13 04:41:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 3366.34s
[2013-09-13 04:41:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 11.73s
[2013-09-13 04:41:31] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 04:43:29] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 114.03s
[2013-09-13 04:43:55] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 25.97s
[2013-09-13 04:43:55] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 04:48:17] PyMTL           DEBUG  : Processing 1298 candidate pairs for merging
[2013-09-13 05:46:57] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 3680.57s
[2013-09-13 05:47:09] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 11.65s
[2013-09-13 05:47:09] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 05:49:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 112.46s
[2013-09-13 05:49:31] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 25.74s
[2013-09-13 05:49:31] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 05:53:49] PyMTL           DEBUG  : Processing 1160 candidate pairs for merging
[2013-09-13 06:38:43] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 2869.99s
[2013-09-13 06:38:55] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 11.65s
[2013-09-13 06:38:55] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 06:40:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 115.95s
[2013-09-13 06:41:20] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 26.09s
[2013-09-13 06:41:20] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 06:45:41] PyMTL           DEBUG  : Processing 1303 candidate pairs for merging
[2013-09-13 07:33:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 3068.01s
[2013-09-13 07:34:02] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 11.65s
[2013-09-13 07:34:02] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 07:36:00] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 117.22s
[2013-09-13 07:36:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 26.10s
[2013-09-13 07:36:27] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 07:40:46] PyMTL           DEBUG  : Processing 1136 candidate pairs for merging
[2013-09-13 08:38:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 3644.02s
[2013-09-13 08:39:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 11.61s
[2013-09-13 08:39:04] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 08:41:02] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 113.01s
[2013-09-13 08:41:30] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 25.92s
[2013-09-13 08:41:30] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 08:45:48] PyMTL           DEBUG  : Processing 1205 candidate pairs for merging
[2013-09-13 09:42:24] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 3557.60s
[2013-09-13 09:42:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 11.58s
[2013-09-13 09:42:36] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 09:44:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 110.84s
[2013-09-13 09:44:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 25.81s
[2013-09-13 09:44:56] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg20nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
