[2013-09-12 15:56:06] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 16:36:28] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 16:38:20] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 108.95s
[2013-09-12 16:38:44] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 23.75s
[2013-09-12 16:38:44] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 16:42:59] PyMTL           DEBUG  : Processing 1124 candidate pairs for merging
[2013-09-12 17:19:40] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 2390.09s
[2013-09-12 17:19:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 11.52s
[2013-09-12 17:19:52] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 17:21:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 108.25s
[2013-09-12 17:22:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 23.74s
[2013-09-12 17:22:07] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 17:26:20] PyMTL           DEBUG  : Processing 1227 candidate pairs for merging
[2013-09-12 18:13:27] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 2992.42s
[2013-09-12 18:13:38] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 11.58s
[2013-09-12 18:13:38] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 18:15:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 105.28s
[2013-09-12 18:15:51] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 24.62s
[2013-09-12 18:15:51] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 18:19:59] PyMTL           DEBUG  : Processing 1117 candidate pairs for merging
[2013-09-12 19:00:41] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 2633.23s
[2013-09-12 19:00:53] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 11.58s
[2013-09-12 19:00:53] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 19:02:50] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 115.42s
[2013-09-12 19:03:15] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 24.44s
[2013-09-12 19:03:15] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 19:07:21] PyMTL           DEBUG  : Processing 1252 candidate pairs for merging
[2013-09-12 19:42:06] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 2271.33s
[2013-09-12 19:42:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 11.53s
[2013-09-12 19:42:18] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 19:44:14] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 113.90s
[2013-09-12 19:44:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 24.36s
[2013-09-12 19:44:39] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 19:48:50] PyMTL           DEBUG  : Processing 1181 candidate pairs for merging
[2013-09-12 20:27:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 2514.70s
[2013-09-12 20:27:53] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 11.58s
[2013-09-12 20:27:53] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 20:29:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 113.42s
[2013-09-12 20:30:14] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 24.02s
[2013-09-12 20:30:14] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 20:34:23] PyMTL           DEBUG  : Processing 1272 candidate pairs for merging
[2013-09-12 21:20:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 2961.13s
[2013-09-12 21:21:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 11.56s
[2013-09-12 21:21:05] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 21:23:02] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 115.61s
[2013-09-12 21:23:27] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 23.88s
[2013-09-12 21:23:27] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 21:27:39] PyMTL           DEBUG  : Processing 1237 candidate pairs for merging
[2013-09-12 22:01:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 2195.49s
[2013-09-12 22:01:13] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 11.63s
[2013-09-12 22:01:13] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 22:03:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 121.77s
[2013-09-12 22:03:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 24.52s
[2013-09-12 22:03:43] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 22:07:57] PyMTL           DEBUG  : Processing 1112 candidate pairs for merging
[2013-09-12 22:53:01] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 2876.80s
[2013-09-12 22:53:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 11.61s
[2013-09-12 22:53:13] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 22:55:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 112.88s
[2013-09-12 22:55:32] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 24.13s
[2013-09-12 22:55:32] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 22:59:44] PyMTL           DEBUG  : Processing 1248 candidate pairs for merging
[2013-09-12 23:38:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 2514.81s
[2013-09-12 23:38:48] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 11.57s
[2013-09-12 23:38:48] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 23:40:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 108.94s
[2013-09-12 23:41:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 24.29s
[2013-09-12 23:41:05] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg20nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
