[2013-09-18 21:49:57] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #8): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #9): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #0): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #1): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #2): 0.26
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #3): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #4): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #5): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #6): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #7): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #8): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #9): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #0): 0.64
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #1): 0.54
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #2): 0.64
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #3): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #4): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #5): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #6): 0.54
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #7): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #8): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #9): 0.56
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #0): 0.62
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #1): 0.64
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #2): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #3): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #4): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #5): 0.58
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #6): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #7): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #8): 0.6
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #9): 0.62
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #0): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #1): 0.58
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #2): 0.58
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #3): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #4): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #5): 0.62
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #6): 0.6
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #7): 0.64
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #8): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #9): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #0): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #1): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #2): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #3): 0.54
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #4): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #5): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #6): 0.54
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #7): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #8): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #9): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #0): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #1): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #2): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #3): 0.62
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #4): 0.54
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #5): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #6): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #7): 0.58
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #8): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #9): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #0): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #1): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #2): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #3): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #4): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #5): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #6): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #7): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #8): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #9): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #0): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #1): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #2): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #3): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #4): 0.28
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #5): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #6): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #7): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #8): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #9): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #0): 0.26
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #1): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #2): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #3): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #4): 0.28
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #5): 0.3
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #6): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #7): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #8): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #9): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #0): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #1): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #2): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #3): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #4): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #5): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #6): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #7): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #8): 0.24
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #9): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #0): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #1): 0.3
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #2): 0.3
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #3): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #4): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #5): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #6): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #7): 0.3
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #8): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #9): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #0): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #1): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #2): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #3): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #4): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #5): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #6): 0.56
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #7): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #8): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #9): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #0): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #1): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #2): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #3): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #4): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #5): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #6): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #7): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #8): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #9): 0.32
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #0): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #1): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #2): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #3): 0.44
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #4): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #5): 0.52
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #6): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #7): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #8): 0.5
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #9): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #0): 0.4
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #1): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #2): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #3): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #4): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #5): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #6): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #7): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #8): 0.34
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #9): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #0): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #1): 0.38
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #2): 0.28
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #3): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #4): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #5): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #6): 0.46
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #7): 0.48
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #8): 0.36
[2013-09-18 21:50:30] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #9): 0.42
[2013-09-18 21:50:30] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.39488
[2013-09-18 21:50:30] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 21:54:07] PyMTL           DEBUG  : Processing 1100 candidate pairs for merging
[2013-09-18 21:59:56] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 562.63s
[2013-09-18 22:00:06] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 9.75s
[2013-09-18 22:00:06] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 22:00:16] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 10.08s
[2013-09-18 22:00:26] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 9.83s
[2013-09-18 22:00:26] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 22:04:07] PyMTL           DEBUG  : Processing 972 candidate pairs for merging
[2013-09-18 22:09:32] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 543.71s
[2013-09-18 22:09:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 9.95s
[2013-09-18 22:09:42] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 22:09:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 10.07s
[2013-09-18 22:10:02] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 9.71s
[2013-09-18 22:10:02] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 22:13:45] PyMTL           DEBUG  : Processing 957 candidate pairs for merging
[2013-09-18 22:19:46] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 581.41s
[2013-09-18 22:19:56] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 9.80s
[2013-09-18 22:19:56] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 22:20:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 10.19s
[2013-09-18 22:20:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 9.78s
[2013-09-18 22:20:16] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 22:23:59] PyMTL           DEBUG  : Processing 943 candidate pairs for merging
[2013-09-18 22:29:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 559.71s
[2013-09-18 22:29:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 9.78s
[2013-09-18 22:29:48] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 22:29:58] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 10.07s
[2013-09-18 22:30:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 9.94s
[2013-09-18 22:30:08] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 22:33:55] PyMTL           DEBUG  : Processing 899 candidate pairs for merging
[2013-09-18 22:40:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 593.96s
[2013-09-18 22:40:15] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 10.02s
[2013-09-18 22:40:15] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 22:40:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 10.27s
[2013-09-18 22:40:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 10.03s
[2013-09-18 22:40:36] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 22:44:23] PyMTL           DEBUG  : Processing 1128 candidate pairs for merging
[2013-09-18 22:50:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 568.52s
[2013-09-18 22:50:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 9.72s
[2013-09-18 22:50:17] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 22:50:27] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 10.27s
[2013-09-18 22:50:37] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 10.11s
[2013-09-18 22:50:37] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 22:54:24] PyMTL           DEBUG  : Processing 987 candidate pairs for merging
[2013-09-18 22:59:44] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 544.00s
[2013-09-18 22:59:54] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 10.03s
[2013-09-18 22:59:54] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 23:00:04] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 10.56s
[2013-09-18 23:00:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 10.03s
[2013-09-18 23:00:14] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 23:04:02] PyMTL           DEBUG  : Processing 876 candidate pairs for merging
[2013-09-18 23:09:26] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 548.86s
[2013-09-18 23:09:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 10.03s
[2013-09-18 23:09:36] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 23:09:47] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 10.39s
[2013-09-18 23:09:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 9.94s
[2013-09-18 23:09:57] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 23:13:43] PyMTL           DEBUG  : Processing 968 candidate pairs for merging
[2013-09-18 23:19:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 548.36s
[2013-09-18 23:19:18] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 9.96s
[2013-09-18 23:19:18] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 23:19:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 10.52s
[2013-09-18 23:19:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 10.15s
[2013-09-18 23:19:39] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-18 23:23:28] PyMTL           DEBUG  : Processing 1023 candidate pairs for merging
[2013-09-18 23:29:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 589.45s
[2013-09-18 23:29:41] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 10.04s
[2013-09-18 23:29:41] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-18 23:29:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 10.37s
[2013-09-18 23:30:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 10.02s
[2013-09-18 23:30:02] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_task_groups/bool_func-a12d6n50g20tg5nse0.0rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
