[2013-09-12 15:54:31] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 16:42:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 11.73s
[2013-09-12 16:42:33] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 16:45:00] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 143.71s
[2013-09-12 16:45:29] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 28.69s
[2013-09-12 16:45:29] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 16:49:45] PyMTL           DEBUG  : Processing 1174 candidate pairs for merging
[2013-09-12 17:36:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 2968.27s
[2013-09-12 17:36:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 11.68s
[2013-09-12 17:36:34] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 17:39:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 145.98s
[2013-09-12 17:39:33] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 29.49s
[2013-09-12 17:39:33] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 17:43:43] PyMTL           DEBUG  : Processing 1185 candidate pairs for merging
[2013-09-12 18:28:07] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 2838.35s
[2013-09-12 18:28:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 11.64s
[2013-09-12 18:28:19] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 18:30:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 145.83s
[2013-09-12 18:31:18] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 29.44s
[2013-09-12 18:31:18] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 18:35:28] PyMTL           DEBUG  : Processing 1102 candidate pairs for merging
[2013-09-12 19:28:30] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 3341.07s
[2013-09-12 19:28:41] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 11.64s
[2013-09-12 19:28:41] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 19:31:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 145.48s
[2013-09-12 19:31:40] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 29.06s
[2013-09-12 19:31:40] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 19:35:55] PyMTL           DEBUG  : Processing 1178 candidate pairs for merging
[2013-09-12 20:25:34] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 3147.20s
[2013-09-12 20:25:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 11.69s
[2013-09-12 20:25:46] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 20:28:14] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 145.20s
[2013-09-12 20:28:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 29.40s
[2013-09-12 20:28:44] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 20:33:02] PyMTL           DEBUG  : Processing 1237 candidate pairs for merging
[2013-09-12 21:19:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 2946.59s
[2013-09-12 21:19:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 11.70s
[2013-09-12 21:19:23] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 21:21:56] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 148.82s
[2013-09-12 21:22:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 29.16s
[2013-09-12 21:22:25] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 21:26:41] PyMTL           DEBUG  : Processing 1241 candidate pairs for merging
[2013-09-12 22:13:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 2962.49s
[2013-09-12 22:13:23] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 11.59s
[2013-09-12 22:13:23] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 22:15:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 151.98s
[2013-09-12 22:16:27] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 29.09s
[2013-09-12 22:16:27] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 22:20:44] PyMTL           DEBUG  : Processing 1207 candidate pairs for merging
[2013-09-12 23:08:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 3057.33s
[2013-09-12 23:09:04] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 11.75s
[2013-09-12 23:09:04] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-12 23:11:32] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 144.96s
[2013-09-12 23:12:02] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 29.27s
[2013-09-12 23:12:02] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-12 23:16:17] PyMTL           DEBUG  : Processing 1083 candidate pairs for merging
[2013-09-13 00:01:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 2891.41s
[2013-09-13 00:01:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 11.61s
[2013-09-13 00:01:49] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 00:04:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 143.91s
[2013-09-13 00:04:46] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 29.28s
[2013-09-13 00:04:46] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 00:09:02] PyMTL           DEBUG  : Processing 1216 candidate pairs for merging
[2013-09-13 01:06:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 3626.05s
[2013-09-13 01:07:04] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 11.67s
[2013-09-13 01:07:04] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 01:09:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 146.89s
[2013-09-13 01:10:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 29.37s
[2013-09-13 01:10:05] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg20nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
