[2013-09-19 14:23:30] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 14:38:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 8.80s
[2013-09-19 14:38:11] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 14:40:55] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 159.64s
[2013-09-19 14:41:41] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 43.76s
[2013-09-19 14:41:41] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 14:43:11] PyMTL           DEBUG  : Processing 1312 candidate pairs for merging
[2013-09-19 14:46:57] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 303.40s
[2013-09-19 14:47:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 8.81s
[2013-09-19 14:47:06] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 14:49:54] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 160.87s
[2013-09-19 14:50:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 42.41s
[2013-09-19 14:50:37] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 14:52:08] PyMTL           DEBUG  : Processing 1254 candidate pairs for merging
[2013-09-19 14:56:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 319.74s
[2013-09-19 14:56:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 8.80s
[2013-09-19 14:56:20] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 14:59:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 157.53s
[2013-09-19 14:59:44] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 41.96s
[2013-09-19 14:59:44] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 15:01:13] PyMTL           DEBUG  : Processing 1381 candidate pairs for merging
[2013-09-19 15:04:56] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 296.77s
[2013-09-19 15:05:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 8.77s
[2013-09-19 15:05:05] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 15:07:58] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 171.32s
[2013-09-19 15:08:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 42.28s
[2013-09-19 15:08:41] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 15:10:12] PyMTL           DEBUG  : Processing 1394 candidate pairs for merging
[2013-09-19 15:14:03] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 308.88s
[2013-09-19 15:14:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 8.75s
[2013-09-19 15:14:12] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 15:17:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 171.08s
[2013-09-19 15:17:48] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 40.67s
[2013-09-19 15:17:48] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 15:19:14] PyMTL           DEBUG  : Processing 1324 candidate pairs for merging
[2013-09-19 15:22:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 295.69s
[2013-09-19 15:23:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 8.76s
[2013-09-19 15:23:01] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 15:25:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 163.26s
[2013-09-19 15:26:30] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 41.89s
[2013-09-19 15:26:30] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 15:27:59] PyMTL           DEBUG  : Processing 1331 candidate pairs for merging
[2013-09-19 15:31:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 306.46s
[2013-09-19 15:32:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 8.80s
[2013-09-19 15:32:01] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 15:34:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 166.11s
[2013-09-19 15:35:30] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 39.27s
[2013-09-19 15:35:30] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 15:36:58] PyMTL           DEBUG  : Processing 1345 candidate pairs for merging
[2013-09-19 15:40:51] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 312.21s
[2013-09-19 15:40:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 8.30s
[2013-09-19 15:40:59] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 15:43:41] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 161.20s
[2013-09-19 15:44:19] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 38.11s
[2013-09-19 15:44:19] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-19 15:45:38] PyMTL           DEBUG  : Processing 1178 candidate pairs for merging
[2013-09-19 15:49:38] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 318.95s
[2013-09-19 15:49:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 8.36s
[2013-09-19 15:49:47] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-19 15:52:17] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 150.44s
[2013-09-19 15:52:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 40.18s
[2013-09-19 15:52:58] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_tasks_per_group/bool_func-a12d6n50g5tg20nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
