[2013-09-13 13:42:36] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #8): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #9): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #0): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #1): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #2): 0.26
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #3): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #4): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #5): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #6): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #7): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #8): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #9): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #0): 0.64
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #1): 0.54
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #2): 0.64
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #3): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #4): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #5): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #6): 0.54
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #7): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #8): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #9): 0.56
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #0): 0.62
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #1): 0.64
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #2): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #3): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #4): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #5): 0.58
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #6): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #7): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #8): 0.6
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #9): 0.62
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #0): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #1): 0.58
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #2): 0.58
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #3): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #4): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #5): 0.62
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #6): 0.6
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #7): 0.64
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #8): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #9): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #0): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #1): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #2): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #3): 0.54
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #4): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #5): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #6): 0.54
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #7): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #8): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #9): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #0): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #1): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #2): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #3): 0.62
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #4): 0.54
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #5): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #6): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #7): 0.58
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #8): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #9): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #0): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #1): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #2): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #3): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #4): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #5): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #6): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #7): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #8): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #9): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #0): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #1): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #2): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #3): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #4): 0.28
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #5): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #6): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #7): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #8): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #9): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #0): 0.26
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #1): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #2): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #3): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #4): 0.28
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #5): 0.3
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #6): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #7): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #8): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #9): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #0): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #1): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #2): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #3): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #4): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #5): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #6): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #7): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #8): 0.24
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #9): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #0): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #1): 0.3
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #2): 0.3
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #3): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #4): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #5): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #6): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #7): 0.3
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #8): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #9): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #0): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #1): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #2): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #3): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #4): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #5): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #6): 0.56
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #7): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #8): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #9): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #0): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #1): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #2): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #3): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #4): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #5): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #6): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #7): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #8): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #9): 0.32
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #0): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #1): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #2): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #3): 0.44
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #4): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #5): 0.52
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #6): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #7): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #8): 0.5
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #9): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #0): 0.4
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #1): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #2): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #3): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #4): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #5): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #6): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #7): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #8): 0.34
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #9): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #0): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #1): 0.38
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #2): 0.28
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #3): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #4): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #5): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #6): 0.46
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #7): 0.48
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #8): 0.36
[2013-09-13 13:43:28] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #9): 0.42
[2013-09-13 13:43:28] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.39488
[2013-09-13 13:43:28] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 13:47:20] PyMTL           DEBUG  : Processing 605 candidate pairs for merging
[2013-09-13 14:00:06] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 996.71s
[2013-09-13 14:00:17] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 11.00s
[2013-09-13 14:00:17] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 14:02:35] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 138.21s
[2013-09-13 14:02:50] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 15.24s
[2013-09-13 14:02:50] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 14:06:41] PyMTL           DEBUG  : Processing 604 candidate pairs for merging
[2013-09-13 14:18:25] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 934.07s
[2013-09-13 14:18:36] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 11.01s
[2013-09-13 14:18:36] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 14:20:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 141.07s
[2013-09-13 14:21:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 15.23s
[2013-09-13 14:21:12] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 14:25:01] PyMTL           DEBUG  : Processing 563 candidate pairs for merging
[2013-09-13 14:37:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 983.12s
[2013-09-13 14:37:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 10.99s
[2013-09-13 14:37:47] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 14:40:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 143.66s
[2013-09-13 14:40:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 15.10s
[2013-09-13 14:40:26] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 14:44:16] PyMTL           DEBUG  : Processing 483 candidate pairs for merging
[2013-09-13 14:57:00] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 992.91s
[2013-09-13 14:57:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 10.98s
[2013-09-13 14:57:11] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 14:59:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 140.35s
[2013-09-13 14:59:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 15.03s
[2013-09-13 14:59:46] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 15:03:36] PyMTL           DEBUG  : Processing 553 candidate pairs for merging
[2013-09-13 15:18:07] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 1100.00s
[2013-09-13 15:18:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 10.99s
[2013-09-13 15:18:18] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 15:20:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 144.01s
[2013-09-13 15:20:57] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 15.04s
[2013-09-13 15:20:57] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 15:24:47] PyMTL           DEBUG  : Processing 678 candidate pairs for merging
[2013-09-13 15:37:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 982.74s
[2013-09-13 15:37:32] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 11.02s
[2013-09-13 15:37:32] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 15:39:57] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 145.75s
[2013-09-13 15:40:13] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 15.31s
[2013-09-13 15:40:13] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 15:44:03] PyMTL           DEBUG  : Processing 586 candidate pairs for merging
[2013-09-13 15:59:29] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 1155.26s
[2013-09-13 15:59:40] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 11.04s
[2013-09-13 15:59:40] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 16:02:03] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 142.83s
[2013-09-13 16:02:18] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 15.07s
[2013-09-13 16:02:18] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 16:06:08] PyMTL           DEBUG  : Processing 599 candidate pairs for merging
[2013-09-13 16:20:49] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 1110.68s
[2013-09-13 16:21:00] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 10.98s
[2013-09-13 16:21:00] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 16:23:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 147.98s
[2013-09-13 16:23:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 15.31s
[2013-09-13 16:23:44] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 16:27:33] PyMTL           DEBUG  : Processing 614 candidate pairs for merging
[2013-09-13 16:41:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 1035.82s
[2013-09-13 16:41:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 11.03s
[2013-09-13 16:41:11] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 16:43:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 141.85s
[2013-09-13 16:43:48] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 15.09s
[2013-09-13 16:43:48] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 16:47:39] PyMTL           DEBUG  : Processing 614 candidate pairs for merging
[2013-09-13 17:03:05] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 1155.54s
[2013-09-13 17:03:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 11.00s
[2013-09-13 17:03:16] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 17:05:39] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 143.47s
[2013-09-13 17:05:54] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 15.12s
[2013-09-13 17:05:55] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g20tg5nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
