[2013-09-13 09:30:01] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #6): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #7): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #8): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 4 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #0): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #1): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #2): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #3): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #4): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #5): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #6): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #7): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #8): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 17, task 5 (learning set #9): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #0): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #1): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #2): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #3): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #4): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #5): 0.12
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #6): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #7): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #8): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 1 (learning set #9): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #0): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #1): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #2): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #3): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #4): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #5): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #6): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #7): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 2 (learning set #9): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #0): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #1): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #2): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #3): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #4): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #5): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #6): 0.12
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #7): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 3 (learning set #9): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #0): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #1): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #2): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #3): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #4): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #5): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #6): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #7): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #8): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 4 (learning set #9): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #0): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #1): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #2): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #4): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #5): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #6): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #7): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #8): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 18, task 5 (learning set #9): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #0): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #1): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #2): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #3): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #4): 0.16
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #5): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #6): 0.16
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #7): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #8): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 1 (learning set #9): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #0): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #1): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #2): 0.22
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #3): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #4): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #5): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #6): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #7): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #8): 0.22
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 2 (learning set #9): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #0): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #1): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #2): 0.2
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #3): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #4): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #5): 0.2
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #6): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #7): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #8): 0.18
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 3 (learning set #9): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #0): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #1): 0.2
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #2): 0.2
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #3): 0.26
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #4): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #5): 0.16
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #6): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #7): 0.22
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #8): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 4 (learning set #9): 0.22
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #0): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #1): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #2): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #4): 0.2
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #5): 0.2
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #6): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #7): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #8): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #9): 0.14
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #0): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #1): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #2): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #3): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #4): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #5): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #6): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #7): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #8): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #9): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #0): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #1): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #2): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #4): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #5): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #6): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #7): 0.32
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #8): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #9): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #0): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #1): 0.22
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #2): 0.3
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #3): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #4): 0.28
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #5): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #6): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #7): 0.48
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #8): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #9): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #0): 0.5
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #1): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #2): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #3): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #4): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #5): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #6): 0.44
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #7): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #8): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #9): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #0): 0.38
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #1): 0.36
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #2): 0.52
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #3): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #4): 0.46
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #5): 0.34
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #6): 0.24
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #7): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #8): 0.4
[2013-09-13 09:30:57] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #9): 0.42
[2013-09-13 09:30:57] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.375
[2013-09-13 09:30:57] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 09:35:20] PyMTL           DEBUG  : Processing 778 candidate pairs for merging
[2013-09-13 09:55:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 1463.59s
[2013-09-13 09:56:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 11.01s
[2013-09-13 09:56:03] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 09:58:24] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 140.41s
[2013-09-13 09:58:39] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 15.36s
[2013-09-13 09:58:39] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 10:02:30] PyMTL           DEBUG  : Processing 749 candidate pairs for merging
[2013-09-13 10:22:46] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 1445.74s
[2013-09-13 10:22:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 11.04s
[2013-09-13 10:22:57] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 10:25:19] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 142.39s
[2013-09-13 10:25:35] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 15.28s
[2013-09-13 10:25:35] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 10:29:25] PyMTL           DEBUG  : Processing 756 candidate pairs for merging
[2013-09-13 10:46:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 1261.72s
[2013-09-13 10:46:48] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 11.01s
[2013-09-13 10:46:48] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 10:49:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 142.75s
[2013-09-13 10:49:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 15.21s
[2013-09-13 10:49:26] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 10:53:18] PyMTL           DEBUG  : Processing 709 candidate pairs for merging
[2013-09-13 11:13:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 1435.17s
[2013-09-13 11:13:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 11.05s
[2013-09-13 11:13:33] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 11:15:57] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 143.07s
[2013-09-13 11:16:12] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 15.28s
[2013-09-13 11:16:12] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 11:20:03] PyMTL           DEBUG  : Processing 705 candidate pairs for merging
[2013-09-13 11:38:48] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 1355.33s
[2013-09-13 11:38:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 11.07s
[2013-09-13 11:38:59] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 11:41:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 142.57s
[2013-09-13 11:41:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 15.26s
[2013-09-13 11:41:37] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 11:45:26] PyMTL           DEBUG  : Processing 726 candidate pairs for merging
[2013-09-13 12:02:06] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 1228.49s
[2013-09-13 12:02:17] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 11.02s
[2013-09-13 12:02:17] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 12:04:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 136.07s
[2013-09-13 12:04:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 15.14s
[2013-09-13 12:04:49] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 12:08:38] PyMTL           DEBUG  : Processing 737 candidate pairs for merging
[2013-09-13 12:23:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 1109.32s
[2013-09-13 12:23:30] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 11.00s
[2013-09-13 12:23:30] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 12:25:46] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 135.81s
[2013-09-13 12:26:01] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 15.24s
[2013-09-13 12:26:01] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 12:29:52] PyMTL           DEBUG  : Processing 620 candidate pairs for merging
[2013-09-13 12:46:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 1240.20s
[2013-09-13 12:46:53] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 11.00s
[2013-09-13 12:46:53] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 12:49:15] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 141.83s
[2013-09-13 12:49:30] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 15.21s
[2013-09-13 12:49:30] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 12:53:20] PyMTL           DEBUG  : Processing 696 candidate pairs for merging
[2013-09-13 13:12:18] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 1367.24s
[2013-09-13 13:12:29] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 11.01s
[2013-09-13 13:12:29] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 13:14:48] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 138.24s
[2013-09-13 13:15:03] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 15.15s
[2013-09-13 13:15:03] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-13 13:18:53] PyMTL           DEBUG  : Processing 661 candidate pairs for merging
[2013-09-13 13:39:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 1465.44s
[2013-09-13 13:39:40] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 11.02s
[2013-09-13 13:39:40] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-13 13:42:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 139.92s
[2013-09-13 13:42:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 15.25s
[2013-09-13 13:42:16] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g20tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
