[2013-09-16 02:07:35] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #3): 0.6
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #4): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #5): 0.54
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #6): 0.56
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #7): 0.66
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #8): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 19, task 5 (learning set #9): 0.58
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #0): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #1): 0.54
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #2): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #3): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #4): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #5): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #6): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #7): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #8): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 1 (learning set #9): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #0): 0.42
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #1): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #2): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #3): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #4): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #5): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #6): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #7): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #8): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 2 (learning set #9): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #0): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #1): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #2): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #3): 0.56
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #4): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #5): 0.32
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #6): 0.36
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #7): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #8): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 3 (learning set #9): 0.5
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #0): 0.4
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #1): 0.54
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #2): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #3): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #4): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #5): 0.38
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #6): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #7): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #8): 0.54
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 4 (learning set #9): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #0): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #1): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #2): 0.52
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #3): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #4): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #5): 0.48
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #6): 0.44
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #7): 0.46
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #8): 0.5
[2013-09-16 02:08:31] PyMTL           DEBUG  :    - Group 20, task 5 (learning set #9): 0.34
[2013-09-16 02:08:31] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.38476
[2013-09-16 02:08:31] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 02:12:27] PyMTL           DEBUG  : Processing 805 candidate pairs for merging
[2013-09-16 02:27:53] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 1160.53s
[2013-09-16 02:28:04] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 10.87s
[2013-09-16 02:28:04] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 02:29:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 112.65s
[2013-09-16 02:30:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 14.44s
[2013-09-16 02:30:11] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 02:34:03] PyMTL           DEBUG  : Processing 770 candidate pairs for merging
[2013-09-16 02:48:55] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 1123.03s
[2013-09-16 02:49:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 10.85s
[2013-09-16 02:49:06] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 02:50:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 113.22s
[2013-09-16 02:51:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 14.52s
[2013-09-16 02:51:14] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 02:55:04] PyMTL           DEBUG  : Processing 630 candidate pairs for merging
[2013-09-16 03:09:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 1124.26s
[2013-09-16 03:10:10] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 10.84s
[2013-09-16 03:10:10] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 03:12:09] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 119.01s
[2013-09-16 03:12:24] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 14.51s
[2013-09-16 03:12:24] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 03:16:14] PyMTL           DEBUG  : Processing 854 candidate pairs for merging
[2013-09-16 03:29:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 1028.86s
[2013-09-16 03:29:44] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 10.85s
[2013-09-16 03:29:44] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 03:31:41] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 116.29s
[2013-09-16 03:31:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 14.58s
[2013-09-16 03:31:55] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 03:35:46] PyMTL           DEBUG  : Processing 875 candidate pairs for merging
[2013-09-16 03:49:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 1083.25s
[2013-09-16 03:50:10] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 10.85s
[2013-09-16 03:50:10] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 03:52:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 113.62s
[2013-09-16 03:52:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 14.53s
[2013-09-16 03:52:18] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 03:56:08] PyMTL           DEBUG  : Processing 734 candidate pairs for merging
[2013-09-16 04:12:00] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 1180.71s
[2013-09-16 04:12:11] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 10.80s
[2013-09-16 04:12:11] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 04:14:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 113.72s
[2013-09-16 04:14:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 14.51s
[2013-09-16 04:14:19] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 04:18:10] PyMTL           DEBUG  : Processing 755 candidate pairs for merging
[2013-09-16 04:34:49] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 1229.09s
[2013-09-16 04:35:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 10.82s
[2013-09-16 04:35:00] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 04:36:54] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 113.76s
[2013-09-16 04:37:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 14.47s
[2013-09-16 04:37:08] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 04:40:58] PyMTL           DEBUG  : Processing 825 candidate pairs for merging
[2013-09-16 04:58:14] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 1264.57s
[2013-09-16 04:58:24] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 10.79s
[2013-09-16 04:58:24] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 05:00:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 112.26s
[2013-09-16 05:00:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 14.52s
[2013-09-16 05:00:31] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 05:04:22] PyMTL           DEBUG  : Processing 817 candidate pairs for merging
[2013-09-16 05:19:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 1166.48s
[2013-09-16 05:20:09] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 10.82s
[2013-09-16 05:20:09] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 05:22:05] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 115.93s
[2013-09-16 05:22:20] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 14.53s
[2013-09-16 05:22:20] PyMTL           DEBUG  : Computing candidate pairs for merging (4950 pairs)
[2013-09-16 05:26:10] PyMTL           DEBUG  : Processing 751 candidate pairs for merging
[2013-09-16 05:41:55] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 1174.37s
[2013-09-16 05:42:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 10.88s
[2013-09-16 05:42:06] PyMTL           DEBUG  : Merged data has 12 attributes and 5000 examples.
[2013-09-16 05:44:04] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 117.37s
[2013-09-16 05:44:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 14.46s
[2013-09-16 05:44:18] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g20tg5nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
